
param n := 33;

param income_median := 1 96033 2 92310 3 102972 4 31442
5 60386
6 69809
7 30282
8 80153
9 51368
10	36316
11	28794
12	28897
13	45859
14	43598
15	44266
16	51733
17	64285
18	42613
19	80223
20	69576
21	62945
22	76802
23	33863
24	52714
25	54410
26	51723
27	68218
28	23429
29	68080
30	106602
31	61807
32	30726
33	130044;

param zip := 
1	2108
2	2109
3	2110
4	2111
5	2113
6	2114
7	2115
8	2116
9	2118
10	2119
11	2120
12	2121
13	2122
14	2124
15	2125
16	2126
17	2127
18	2128
19	2129
20	2130
21	2131
22	2132
23	2134
24	2135
25	2136
26	2151
27	2152
28	2163
29	2199
30	2203
31	2210
32	2215
33	2467;

param dist_util :=
1 5920.968239
2 14012.92146
3 11412.63755
4 4785.74197
5 11187.05162
6 7323.495613
7 4680.533741
8 3526.658277
9 2738.807628
10 4098.619906
11 4160.602011
12 10080.35046
13 14726.34238
14 25295.6471
15 4194.388682
16 87535.59078
17 5204.043296
18 45124.67382
19 22362.52885
20 19641.38402
21 106960.9697
22 434422.7261
23 9399.469746
24 27485.08157
25 607860.5776
26 1000089.336
27 264591.8639
28 9378.04332
29 3101.810966
30 7908.173221
31 7667.85371
32 4011.201033
33 68222.38358;
